address,japanese,current_korean,char_count,frequency,audit_status,audit_reason,previous_notes
0x00A076E7,マックスに任せても大丈夫そうね！,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0770C,ぬかせ！,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07715,きっちり,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0771E,無傷で帰してやるよ。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0773A,軽く突破するぜ！,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0774C,無事に帰ったら一杯おごれよ！,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07771,マックスがつかんだのは,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07788,ロケット砲だわ。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07799,ロケット砲は間接攻撃するユニットで,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A077BC,攻撃範囲も３〜５と、,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A077E7,マックスの場合,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A077F6,攻撃範囲は３〜４になっちゃうけど。,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07825,間接攻撃ユニットは,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07838,苦手だな・・・,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07848,まあ、マックスは,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07859,直接攻撃ユニットが得意なんだし、,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0787A,あんまり,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07883,気にしなくていいんじゃない？,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A078A5,ロケット砲はすぐ弾切れになるから、,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07901,いけます！,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A0793D,爆撃機や戦闘機には攻撃できねえ！,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0795F,だが同じ戦闘ヘリには先手必勝だぜ！,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07982,数は多いがビビらずいくぞ！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A079DC,無理しちゃダメよ！,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07A3D,これはブレイクゲージよ。ゲージは、,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07B1F,　今、,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07B26,わかりましたが,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07B74,空港から引っぱり出してきた。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07B9F,この部隊には空ユニットの,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07BEF,ちゃんと、教えてやる。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07C08,この爆撃機だが・・・,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07C1E,こいつは直接攻撃ユニットだ。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07C3B,陸ユニットには、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07C5B,重戦車だってイチコロだ。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07C7B,空ユニットには攻撃できねえ。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07C9A,爆撃機だから、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07CA9,しかたがないな。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07CD2,空ユニット全てに、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07CE6,直接攻撃できるユニットだ。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07D01,空中戦なら、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A07D0F,まず負けることはねえ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07D28,気をつけなきゃいけねえのが、,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07D6F,陸ユニットは燃料切れになっても,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07D8E,動けなくなるだけだが、,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07DA5,空ユニットは燃料がなくなると,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07DC2,ついらくしちまうから気をつけろ。,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07DF0,さっさと進撃だ。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07E03,１機でも多く倒してこい！,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07E28,デルタフォース、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A07E39,突撃！,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08056,他の軍にも注意するよう、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0806F,キャサリン司令に,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08080,報告しておきましょう。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0813B,ブレイクゲージが,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0815C,ん！？,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08177,みたいだぜ・・・？,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A081CD,今、たまった分は、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08302,オレのウデの見せどころだぜ！,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08320,ムゥゥオッ！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0832E,オレ様のブレイク、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08341,見せてやる！！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08362,どうだドミノ、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08371,キズひとつないだろ！,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A083A8,マックスの部隊は・・・,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A083C7,なんともねえよ,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08429,決着は着いたな？,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0843C,・・・・・・,......,6,23,needs_review,no_hangul_in_korean,audit: no Hangul in Korean field; previous=reviewed: repeated source text
0x00A0844C,いいかげんに、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0845C,かんねんしやがれ！,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08470,ここでオレに勝ったからって、,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0848E,いい気になるんじゃねえぞ。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A084B8,ブラックホール軍の侵攻は,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A084D1,誰にも止められねえ。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A084E6,お前もそこの女ショーグンも、,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08503,いつかは,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08533,今回は引き上げてやるが、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0854C,また会おうぜ。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0858B,こりない連中よね。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A085A7,いくら攻めてきたって、,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A085BF,レッドスターは落ちねえよ。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A085F1,みんな無事かしら！？,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08620,終わってる？,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08645,祝杯はこれからあげるところだぜ！,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A086AB,ビシッと決めたとこだったのに・・・,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08930,今回は,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08938,私の出番はないみたいね・・・,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08960,なんて強力な部隊だ・・・,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08987,残念よ・・・,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08995,私の部隊も手も足も出なかったわ。,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A089BD,攻略法はひらめいたわよ。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A089D6,敵の空ユニットを攻撃するには、,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A089F6,まず陸に引きよせなくっちゃね。,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08A47,うまく距離をはかってね。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08A60,上の陸上部隊は、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08A71,近づいてくるまで,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08A82,放っておけばいいわ。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08ABC,マックスなら、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08ACB,対空戦車を上手く使えば,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08B10,次は負けねえ！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08B20,その意気ね！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08B2E,がんばりましょう！,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08B44,オレがいる限り、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08B55,レッドスターは落とさせん！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08B79,この先のはずなんですが・・・,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08B98,でもドミノ、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08BD1,確かなのかしら・・・,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08BE7,何となく引っかかるわ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08C07,あのコングってヤツが、,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08C48,そう言われると・・・,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08C6C,はーい。,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08C75,コングはそんなまわりくどいコト、,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08C97,しませーん！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08CA4,正解！,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08CB8,あの小さいコ！？,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08CDF,ショーグンかしら？,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08CF4,ふふふ、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08CFD,初めまして！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08D0B,わたしキャット！,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08D1C,ちょっとわたしとあそんでくれない？,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08D62,ふるい挑発してくれるじゃない？,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08D81,ドミノあのコ、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08D91,生きたままここに連れてきてくれる？,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08DB8,・・・はい。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08DC8,ここは・・・,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08DD5,海上戦になりそうね。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08DEC,あの上にある工場・・・,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08E03,あれが敵の手に落ちるのは,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08E1C,しかたないんだけど・・・,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08E35,ほうっておけば陸ユニットを,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08E50,どんどん生産されてしまうわ。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08E7B,道はひとつ。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08EBF,　敵本部占領をねらうなら,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08ED8,私にも勝ち目がある！,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08EFA,あなたは占領が得意なほか、,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08F15,輸送系のユニットの移動力も,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08F30,大きいわね。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08F49,輸送ヘリをふくめ、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08F5C,この輸送船も,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08F69,同じ事よ！,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A08F81,きっと上手に使いこなす事が,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08F9C,できるはずよ。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08FB5,あの輸送ヘリを,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08FC4,なんとか救出しましょう！,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08FE0,あの輸送ヘリを、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A08FF1,そのままにしておく気！？,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0900A,ちゃんと輸送ヘリに、,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0901F,命令を与えてね。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09034,今つかんだのは,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0907B,攻撃範囲も,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A09086,３〜５,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A090A4,自走砲の強化ユニットと、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A090BE,考えていいんですか？,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09150,この輸送ヘリ、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09160,ほうって置けば、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09188,やられてしまうわ,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09199,かといって海に出れば、,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A091B0,護衛艦・・・,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A091C0,これらのユニットは空ユニットに,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A091DF,直接攻撃するユニットなの。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A091FA,輸送ヘリが攻撃されたら、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0927B,輸送ヘリや戦闘ヘリは、,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09292,護衛艦に,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0929B,２部隊まで搭載する事ができるの！,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A092BC,護衛艦がやられない限り、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A092D6,搭載したヘリは無事でいられるわ。,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A092F7,ちょうどユニットに護衛艦がいるから,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0931A,よかったら試してみてね。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09334,これは戦艦といって,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09347,間接攻撃する海ユニットよ。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09362,陸と海に攻撃できる上、,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09379,間接攻撃ユニットの中で,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09390,一番攻撃範囲が広いの！,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A093A7,今だったらちょうど上のロケット砲に,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A093CA,届くはずだから、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A093EC,これは潜水艦ね。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09418,海ユニット全てに、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0942B,攻撃できるわ。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0943A,上の護衛艦にも攻撃できるけど、,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09462,護衛艦に弱いから、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09475,戦果は期待できないわ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09493,潜水艦には特殊な能力があるの。,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A094B2,それは,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A094C4,事ができるのよ。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A094D8,もぐる？,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A094E2,もぐると攻撃されない・・・,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A094FD,のかな？,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09508,半分正解ね。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0955B,同じ潜水艦や護衛艦にだけは,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0959D,海ユニットは燃料がなくなると,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A095BA,ちんぼつしてしまうんだけど、,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A095D7,潜水中は燃料をいつもより多く・・・,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A095FB,毎日５も使うから、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
